run,total_time,t_ingest,cpu_ingest,mem_ingest,read_ingest,write_ingest,throughput_ingest,t_bronze,cpu_bronze,mem_bronze,read_bronze,write_bronze,throughput_bronze,t_silver,cpu_silver,mem_silver,read_silver,write_silver,throughput_silver,t_gold,cpu_gold,mem_gold,read_gold,write_gold,throughput_gold
1,112.46,0.019200801849365234,,,0.0,0.0,0.0,71.63738965988159,78.75769230769232,39.396153846153844,0.0,495.796875,6.920923240697817,20.274299383163452,71.06666666666666,44.06666666666666,0.0,47.34375,2.3351608410851448,20.530477046966553,92.6,44.2,0.0,884.35546875,43.07525181840168
2,93.46,0.021900415420532227,,,0.0,0.0,0.0,35.03886961936951,64.88461538461539,44.03461538461538,0.0,996.14453125,28.429699418708722,18.83115577697754,78.89999999999999,44.36666666666667,0.0,690.61328125,36.67397208270801,39.56562423706055,94.5,44.4,0.0,1271.7890625,32.14378863025074
3,114.24,0.013175725936889648,,,0.0,0.0,0.0,33.02841854095459,67.73076923076923,44.20384615384616,0.00390625,719.83984375,21.794678092364848,22.46806311607361,81.73333333333333,44.43333333333334,0.0,397.9140625,17.710207615329914,58.73051047325134,93.5,44.4,0.0,1577.296875,26.85651567286097
4,139.41,0.014129161834716797,,,0.0,0.0,0.0,33.301567792892456,67.31923076923077,44.28846153846154,0.0,601.64453125,18.066552751861995,28.4057354927063,82.53333333333333,44.53333333333333,0.0,541.77734375,19.07281520272944,77.69249272346497,95.2,44.6,0.00390625,1775.390625,22.85155835544184
5,166.12,0.013807535171508789,,,0.0,0.0,0.0,34.01111721992493,65.6576923076923,44.44615384615386,0.0,890.05078125,26.169407358620273,32.92448329925537,84.00000000000001,44.666666666666664,0.0,555.52734375,16.872773331041582,99.16813683509827,95.3,44.7,0.16015625,2285.0,23.04329020570265
6,188.21,0.0309600830078125,,,0.0,0.0,0.0,36.02416920661926,65.48846153846154,44.58076923076923,0.0,899.3359375,24.964793284802568,37.602999210357666,85.5,44.699999999999996,0.0,555.8828125,14.78293817443379,114.55432605743408,95.4,44.8,0.0,2859.1640625,24.959023032150714
7,219.09,0.018105030059814453,,,0.0,0.0,0.0,36.84692883491516,62.92692307692308,44.650000000000006,0.0,879.04296875,23.85661428360462,42.09428334236145,87.0,44.73333333333333,0.0,577.84765625,13.727461554583229,140.13321709632874,92.6,44.9,0.0,3639.5703125,25.97221692268814
8,239.71,0.014370918273925781,,,0.0,0.0,0.0,35.90579843521118,62.665384615384625,44.75384615384615,0.0,857.3203125,23.87693213526384,47.14638829231262,86.36666666666667,45.03333333333333,0.0,556.53125,11.804324152031478,156.6432707309723,93.4,45.3,0.0,4190.08984375,26.749248941221925
9,263.2,0.03764486312866211,,,0.0,0.0,0.0,37.29729866981506,62.292307692307695,45.03846153846155,0.0,872.49609375,23.393010348390632,52.87699913978577,87.09999999999998,45.26666666666667,0.0,614.96875,11.630174934365453,172.98205375671387,94.5,45.4,0.0,4608.16015625,26.639527373926473
10,291.06,0.01711273193359375,,,0.0,0.0,0.0,36.818209171295166,61.9423076923077,45.22692307692307,0.0,910.54296875,24.730778309008382,57.66185474395752,85.86666666666667,45.26666666666666,0.00390625,606.1640625,10.512460472207085,196.56207132339478,95.0,45.5,0.0859375,5082.85546875,25.859217762755787
11,316.36,0.026185035705566406,,,0.0,0.0,0.0,41.763346672058105,60.59615384615385,45.25769230769231,0.0078125,995.5625,23.838374839008996,63.08762812614441,87.76666666666667,45.4,56.44921875,554.2265625,9.679802512609081,211.47963666915894,95.1,45.4,29.8828125,6053.7109375,28.766806326214947
12,328.89,0.019041061401367188,,,0.0,0.0,0.0,39.253682136535645,58.71923076923077,45.29615384615385,0.01171875,546.11328125,13.912707554425582,63.17875647544861,90.23333333333333,45.36666666666667,533.53515625,827.41015625,21.541185493716803,226.43877053260803,95.2,45.5,164.09375,6633.25390625,30.018479787104994
13,354.6,0.024981021881103516,,,0.0,0.0,0.0,40.861754417419434,58.25,45.300000000000004,0.01171875,616.18359375,15.080001367668025,69.14026308059692,90.8,45.46666666666666,450.37890625,623.58984375,15.533188653738167,244.5664644241333,94.4,45.4,339.17578125,7325.73046875,31.340790193979036
14,378.61,0.02888965606689453,,,0.0,0.0,0.0,43.384310245513916,57.28846153846154,45.3923076923077,0.01953125,630.7578125,14.539296353460513,73.40850639343262,89.5,45.53333333333333,404.56640625,556.04296875,13.085804659362195,261.78854727745056,95.5,45.6,503.6328125,7787.04296875,31.669360128513638
15,399.93,0.022146224975585938,,,0.0,0.0,0.0,41.52466177940369,56.780769230769224,45.434615384615384,0.01953125,703.81640625,16.949829507078707,78.32044386863708,89.73333333333333,45.56666666666667,492.17578125,706.75,15.307954373457044,280.06321120262146,95.3,45.6,634.05859375,8202.29296875,31.551275601517812
16,421.04,0.029935121536254883,,,0.0,0.0,0.0,44.00512909889221,56.676923076923075,45.43076923076924,0.015625,807.94140625,18.360519507493947,84.42329907417297,90.53333333333335,45.5,653.65625,641.99609375,15.34709443907967,292.57785725593567,96.2,45.6,883.38671875,8696.84375,32.74420887008407
17,438.98,0.015845775604248047,,,0.0,0.0,0.0,42.67912459373474,55.28461538461538,45.48461538461539,0.23828125,885.0234375,20.742265151332454,88.37282872200012,91.13333333333333,45.666666666666664,948.79296875,595.3203125,17.472715353577883,307.907812833786,96.3,45.6,1199.72265625,9259.703125,33.9693419435777
18,464.05,0.02904653549194336,,,0.0,0.0,0.0,42.65392804145813,55.27307692307692,45.51153846153846,0.08203125,914.015625,21.430562159750657,91.18743371963501,90.8,45.666666666666664,1311.87109375,816.4296875,23.339847328017544,330.1757125854492,95.1,45.8,1635.07421875,9998.0,35.2329798205232
19,488.72,0.03981304168701172,,,0.0,0.0,0.0,42.52590084075928,54.22692307692308,45.596153846153854,0.01171875,717.03125,16.86132344227132,97.31344270706177,89.16666666666667,45.76666666666667,1850.00390625,683.56640625,26.03515241082048,348.83594584465027,95.2,45.6,2259.6796875,10666.91796875,37.05638082953383
20,509.63,0.027994632720947266,,,0.0,0.0,0.0,44.748246908187866,52.94615384615384,45.51538461538461,0.015625,648.40625,14.490441968160193,99.78724932670593,90.40000000000002,45.666666666666664,2334.5859375,749.0078125,30.901681034459997,365.0644361972809,95.6,45.7,2771.71875,11187.9140625,38.238818762823044
21,535.05,0.027965068817138672,,,0.0,0.0,0.0,46.01238560676575,53.13846153846154,45.60769230769232,0.015625,761.30859375,16.54607142643031,106.61326384544373,89.26666666666665,45.833333333333336,3097.08984375,906.3828125,37.55135629328259,382.39397048950195,95.9,45.7,3350.359375,11600.3828125,39.097745627007605
22,551.1,0.0312042236328125,,,0.0,0.0,0.0,44.817572355270386,52.969230769230776,45.638461538461534,0.078125,800.3828125,17.860426065801146,110.70749092102051,90.0,45.79999999999999,3694.21875,921.0,41.68840528860444,395.54703402519226,96.2,45.9,3924.00390625,12111.96875,40.54125369886776
23,577.93,0.018522262573242188,,,0.0,0.0,0.0,47.341328620910645,51.400000000000006,45.69615384615385,0.07421875,905.046875,19.119047143729894,119.78049826622009,90.46666666666665,46.03333333333333,4293.70703125,971.140625,43.95413053424212,410.79175090789795,96.4,45.9,4454.91015625,12864.08203125,42.1600291369605
24,601.22,0.02284693717956543,,,0.0,0.0,0.0,46.83320903778076,51.699999999999996,45.81538461538462,0.01953125,980.9296875,20.94559050947501,119.98080658912659,91.26666666666665,46.03333333333333,4910.75390625,956.3359375,48.90023671737603,434.38297843933105,95.3,46.0,4985.3203125,13143.390625,41.734395308567514
25,621.7,0.03674626350402832,,,0.0,0.0,0.0,47.23706817626953,50.599999999999994,45.923076923076934,0.01953125,1008.6796875,21.353975970437975,121.90119862556458,89.63333333333333,46.199999999999996,5649.0390625,1570.90234375,59.227813078581704,452.5234606266022,,,0.0,0.0,0.0
26,603.14,0.023746490478515625,,,0.0,0.0,0.0,48.59861469268799,52.29999999999999,45.976923076923086,0.0234375,167.59765625,3.449092012394744,128.35805463790894,89.89999999999999,46.333333333333336,6063.02734375,1010.23828125,55.105740305532805,426.15945076942444,,,0.0,0.0,0.0
27,585.58,0.029207706451416016,,,0.0,0.0,0.0,49.065155029296875,51.98076923076922,46.0,0.03125,332.94921875,6.786495804429373,131.01334381103516,90.66666666666667,46.300000000000004,5988.390625,1051.53515625,53.73441801015258,405.4716303348541,,,0.0,0.0,0.0
28,563.66,0.030532360076904297,,,0.0,0.0,0.0,49.359890937805176,51.99230769230769,46.10769230769232,0.0234375,162.8046875,3.2987942620288186,133.3442461490631,91.26666666666665,46.333333333333336,6645.609375,1034.6015625,57.59686795120077,380.91985297203064,,,0.0,0.0,0.0
29,539.11,0.03332805633544922,,,0.0,0.0,0.0,50.38149285316467,51.08846153846153,46.18076923076922,0.07421875,258.10546875,5.124494588766094,139.93514037132263,90.46666666666665,46.46666666666666,7260.16015625,1000.16796875,59.029691206089765,348.7617790699005,,,0.0,0.0,0.0
30,525.8,0.021031618118286133,,,0.0,0.0,0.0,55.800044536590576,50.83461538461539,46.21153846153846,0.03125,271.73046875,4.870277810832099,144.6138048171997,90.96666666666665,46.5,7904.4609375,1091.1640625,62.20446942372476,325.363728761673,,,0.0,0.0,0.0
